Rank,CustomerID,prob_no_churn,prob_churn,y_pred
452,6582-OIVSP,0.5920810157680719,0.4079189842319281,0
453,5981-ITEMU,0.5921334739917845,0.40786652600821555,0
454,1396-QWFBJ,0.5921426338887008,0.40785736611129914,0
455,2960-NKRSO,0.5924091321606074,0.4075908678393926,0
456,0856-NAOES,0.5934497087385179,0.4065502912614821,0
457,3085-QUOZK,0.5937107819543421,0.40628921804565793,0
458,6180-YBIQI,0.5938450667962549,0.40615493320374507,0
459,7030-NJVDP,0.5941866927438655,0.40581330725613446,0
460,7252-NTGSS,0.5942592994676443,0.40574070053235567,0
461,7593-XFKDI,0.5945641671372093,0.40543583286279067,0
462,8696-JKZNU,0.5949125901930259,0.40508740980697416,0
463,7009-LGECI,0.5950238368215287,0.4049761631784713,0
464,5424-RLQLC,0.5950705305804591,0.4049294694195409,0
465,5208-HFSBT,0.5952561211898728,0.40474387881012713,0
466,4080-OGPJL,0.5953892695458812,0.40461073045411877,0
467,8012-SOUDQ,0.5955867958878085,0.40441320411219145,0
468,5215-LNLDJ,0.5956796899436965,0.40432031005630353,0
469,7011-CVEUC,0.5959822635456618,0.40401773645433825,0
470,6905-NIQIN,0.5960225871112019,0.4039774128887981,0
471,5498-TXHLF,0.5961950496141579,0.4038049503858421,0
472,9356-AXGMP,0.5963823836330253,0.4036176163669747,0
473,6651-AZVTJ,0.596660609380355,0.403339390619645,0
474,0365-GXEZS,0.5967335180937839,0.40326648190621606,0
475,7480-QNVZJ,0.5967946134233271,0.40320538657667293,0
476,9578-VRMNM,0.5969338494880886,0.4030661505119114,0
477,2656-FMOKZ,0.5973320048938182,0.40266799510618173,0
478,6599-RCLCJ,0.5975742641828155,0.4024257358171845,0
479,1310-QRITU,0.5976654069742434,0.4023345930257566,0
480,8887-IPQNC,0.5977619991580885,0.40223800084191147,0
481,9944-AEXBM,0.5978294894174472,0.4021705105825528,0
482,4128-ETESU,0.5979998448586463,0.4020001551413537,0
483,3669-OYSJI,0.598255309189243,0.40174469081075703,0
484,1895-QTKDO,0.5983970741247971,0.40160292587520285,0
485,6844-DZKRF,0.5988042929718824,0.40119570702811763,0
486,5222-IMUKT,0.5994862065230957,0.40051379347690436,0
487,4482-FTFFX,0.6000095764748417,0.3999904235251583,0
488,4280-DLSHD,0.6000215792272277,0.39997842077277235,0
489,7895-VONWT,0.6004866301324485,0.3995133698675515,0
490,8610-WFCJF,0.60057601234796,0.39942398765204,0
491,3569-EDBPQ,0.600704049168004,0.3992959508319959,0
492,0929-HYQEW,0.6007586931788651,0.39924130682113484,0
493,7567-ECMCM,0.6008015380712877,0.39919846192871233,0
494,4432-ADRLB,0.6009425237657432,0.3990574762342568,0
495,7277-OZCGZ,0.6011084035620822,0.3988915964379178,0
496,4911-BANWH,0.6012497867107067,0.3987502132892933,0
497,7401-RUBNK,0.6014123147958963,0.39858768520410376,0
498,4026-SKKHW,0.6017367950813194,0.3982632049186806,0
499,9971-ZWPBF,0.6019159584488696,0.3980840415511304,0
500,9369-XFEHK,0.6021050585760913,0.3978949414239087,0
